=== -C 2yc (x+y-16/3*z,-x+y+16/3*z,1/3*z) ===
=== -I 4 (1/2*x+1/2*y,-1/2*x+1/2*y,z) ===
=== -I 4 (1/2*x+1/2*y-1/4,-1/2*x+1/2*y+1/4,z) ===
=== -I 4 (1/2*x+1/2*y-1/4,-1/2*x+1/2*y+1/4,z+1/4) ===
=== -I 4 2 (1/2*x+1/2*y,-1/2*x+1/2*y,z) ===
=== -I 4 2c (1/2*x+1/2*y,-1/2*x+1/2*y,z) ===
=== -I 4 2 (1/2*x+1/2*y-1/4,-1/2*x+1/2*y+1/4,z) ===
=== -I 4 2c (1/2*x+1/2*y,-1/2*x+1/2*y,z-1/4) ===
=== -I 4 2c (1/2*x+1/2*y-1/4,-1/2*x+1/2*y+1/4,z) ===
=== -I 4 2c (1/2*x+1/2*y-1/4,-1/2*x+1/2*y+1/4,z-1/4) ===
=== -I 4 2 (1/2*x+1/2*y-1/4,-1/2*x+1/2*y+1/4,z+1/4) ===
=== -P 6 (1/2*x,1/2*y,1/2*z) ===
=== -P 6 2 (1/2*x,1/2*y,1/2*z) ===
=== -I 4bd 2c (1/2*x+1/2*y,-1/2*x+1/2*y,z) ===
